ID,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25
15340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15360,30,30,33,42,34,38,33,39,37,35,37,35,34,45,44,37,41,37,39,34,37
15370,2,2,2,3,2,3,2,3,3,3,3,3,3,4,4,3,3,3,3,3,3
15380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15430,4,3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
15440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15480,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
15490,13,15,15,17,15,17,15,16,16,16,17,16,16,19,19,17,18,16,15,15,17
15500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15510,10,10,11,15,11,13,11,14,13,12,13,12,12,16,16,13,15,13,14,12,13
15520,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15540,18,20,22,29,22,28,22,28,27,25,27,26,27,34,35,27,32,29,28,27,31
15550,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,2,3
15560,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1
15570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15580,10,10,9,10,9,9,9,9,9,9,9,9,8,9,9,8,8,8,8,8,8
15590,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1
15600,4,4,5,6,5,6,4,6,6,5,6,6,6,7,8,6,7,6,6,6,7
15610,1,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,2,3
15620,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
15630,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15640,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,3,2,3
15650,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15660,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15670,60,61,66,87,67,79,66,81,74,71,74,70,70,93,92,74,85,76,78,68,77
15680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15690,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2
15700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15710,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3
15720,3,3,3,4,3,4,3,4,4,4,4,4,4,5,5,4,5,4,4,4,5
15730,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,3,4
15740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15750,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
15760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15770,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15780,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
15790,2,2,2,3,2,3,2,2,2,2,2,2,2,3,3,2,3,3,2,2,3
15800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15820,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15840,1,1,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2
15850,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5
15860,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15880,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
